'0:04.754',0.56
'0:04.758',0.7
'0:04.762',0.76
'0:04.766',0.9
'0:04.770',0.98
'0:04.773',0.93
'0:04.777',1.02
'0:04.781',1.05
'0:04.785',1.12
'0:04.789',1.26
'0:04.793',1.38
'0:04.797',1.54
'0:04.801',1.91
'0:04.805',2.65
'0:04.809',3.14
'0:04.813',3.49
'0:04.816',3.53
'0:04.820',3.29
'0:04.824',2.97
'0:04.828',2.74
'0:04.832',2.57
'0:04.836',2.3
'0:04.840',1.68
'0:04.844',1.05
'0:04.848',0.74
'0:04.852',0.46
'0:04.855',0.07
'0:04.859',-0.38
'0:04.863',-0.68
'0:04.867',-0.92
'0:04.871',-0.95
'0:04.875',-0.85
'0:04.879',-0.73
'0:04.883',-0.51
'0:04.887',-0.51
'0:04.891',-0.41
'0:04.895',-0.15
'0:04.898',0.05
'0:04.902',0.25
'0:04.906',0.48
'0:04.910',0.68
'0:04.914',0.73
'0:04.918',0.52
'0:04.922',0.24
'0:04.926',-0.02
'0:04.930',-0.26
'0:04.934',-0.56
'0:04.938',-0.84
'0:04.941',-1
'0:04.945',-1.27
'0:04.949',-1.58
'0:04.953',-1.94
'0:04.957',-2.07
'0:04.961',-2.38
'0:04.965',-2.38
'0:04.969',-2.12
'0:04.973',-2.02
'0:04.977',-2.04
'0:04.980',-1.97
'0:04.984',-2.07
'0:04.988',-2.36
'0:04.992',-2.48
'0:04.996',-2.46
'0:05.000',-2.29
'0:05.004',-2.24
'0:05.008',-2.05
'0:05.012',-1.83
'0:05.016',-1.56
'0:05.020',-1.05
'0:05.023',-0.25
'0:05.027',1.1
'0:05.031',3.19
'0:05.035',5.53
'0:05.039',6.76
'0:05.043',4.97
'0:05.047',1.16
'0:05.051',-2.96
'0:05.055',-5.76
'0:05.059',-6.79
'0:05.063',-6.5
'0:05.066',-5.51
'0:05.070',-4.4
'0:05.074',-3.25
'0:05.078',-2.41
'0:05.082',-1.93
'0:05.086',-1.41
'0:05.090',-0.97
'0:05.094',-0.66
'0:05.098',-0.51
'0:05.102',-0.34
'0:05.105',-0.14
'0:05.109',-0.02
'0:05.113',0.07
'0:05.117',0.1
'0:05.121',0.1
'0:05.125',-0.02
'0:05.129',-0.16
'0:05.133',-0.14
'0:05.137',-0.02
'0:05.141',-0.09
'0:05.145',-0.06
'0:05.148',0.36
'0:05.152',1.07
'0:05.156',1.99
'0:05.160',1.81
'0:05.164',1.35
'0:05.168',1.47
'0:05.172',1.9
'0:05.176',1.68
'0:05.180',1.05
'0:05.184',1.05
'0:05.188',1.42
'0:05.191',1.68
'0:05.195',2.02
'0:05.199',2.03
'0:05.203',2.1
'0:05.207',2.35
'0:05.211',2.58
'0:05.215',2.58
'0:05.219',2.08
'0:05.223',1.59
'0:05.227',1.25
'0:05.230',1.59
'0:05.234',2.41
'0:05.238',2.8
'0:05.242',1.95
'0:05.246',0.95
'0:05.250',0
'0:05.254',-1.28
'0:05.258',-2.24
'0:05.262',-2.48
'0:05.266',-2.21
'0:05.270',-1.51
'0:05.273',-1.04
'0:05.277',-0.61
'0:05.281',-0.19
'0:05.285',0.35
'0:05.289',0.88
'0:05.293',1.28
'0:05.297',1.87
'0:05.301',2.2
'0:05.305',1.82
'0:05.309',1.13
'0:05.313',0.54
'0:05.316',0.03
'0:05.320',-0.09
'0:05.324',0.02
'0:05.328',0.15
'0:05.332',0.05
'0:05.336',-0.22
'0:05.340',-0.46
'0:05.344',-1.04
'0:05.348',-1.34
'0:05.352',-1.04
'0:05.355',-0.65
'0:05.359',-0.43
'0:05.363',-0.59
'0:05.367',-1.02
'0:05.371',-1.41
'0:05.375',-1.55
'0:05.379',-1.5
'0:05.383',-1.34
'0:05.387',-1.12
'0:05.391',-1.02
'0:05.395',-1.09
'0:05.398',-1.17
'0:05.402',-1.27
'0:05.406',-0.76
'0:05.410',0.13
'0:05.414',1.31
'0:05.418',3.09
'0:05.422',5.31
'0:05.426',6.05
'0:05.430',4.07
'0:05.434',0.36
'0:05.438',-3.47
'0:05.441',-6.1
'0:05.445',-6.76
'0:05.449',-5.88
'0:05.453',-5.1
'0:05.457',-4.84
'0:05.461',-4.4
'0:05.465',-3.32
'0:05.469',-2.19
'0:05.473',-1.33
'0:05.477',-0.65
'0:05.480',-0.43
'0:05.484',-0.75
'0:05.488',-0.9
'0:05.492',-0.78
'0:05.496',-0.63
'0:05.500',-0.29
'0:05.504',0.14
'0:05.508',0.25
'0:05.512',0.14
'0:05.516',0.2
'0:05.520',0.41
'0:05.523',0.74
'0:05.527',0.81
'0:05.531',0.54
'0:05.535',0.3
'0:05.539',0.49
'0:05.543',1.19
'0:05.547',1.65
'0:05.551',1.59
'0:05.555',1.62
'0:05.559',1.73
'0:05.563',2
'0:05.566',2.25
'0:05.570',2.37
'0:05.574',2.74
'0:05.578',3.21
'0:05.582',3.29
'0:05.586',3.19
'0:05.590',3.44
'0:05.594',3.44
'0:05.598',2.78
'0:05.602',2.05
'0:05.605',1.72
'0:05.609',1.81
'0:05.613',2.14
'0:05.617',2.17
'0:05.621',1.98
'0:05.625',1.58
'0:05.629',0.84
'0:05.633',0.2
'0:05.637',-0.11
'0:05.641',-0.36
'0:05.645',-0.52
'0:05.648',-0.68
'0:05.652',-0.65
'0:05.656',-0.61
'0:05.660',-0.51
'0:05.664',-0.46
'0:05.668',-0.29
'0:05.672',0.18
'0:05.676',0.9
'0:05.680',1.12
'0:05.684',0.66
'0:05.688',0.22
'0:05.691',0.18
'0:05.695',0.17
'0:05.699',0.27
'0:05.703',0.13
'0:05.707',-0.14
'0:05.711',-0.61
'0:05.715',-0.95
'0:05.719',-1.02
'0:05.723',-1.17
'0:05.727',-1.27
'0:05.730',-1.51
'0:05.734',-1.73
'0:05.738',-1.88
'0:05.742',-1.9
'0:05.746',-1.85
'0:05.750',-1.85
'0:05.754',-1.87
'0:05.758',-1.87
'0:05.762',-1.82
'0:05.766',-1.7
'0:05.770',-1.63
'0:05.773',-1.76
'0:05.777',-1.79
'0:05.781',-1.95
'0:05.785',-2.02
'0:05.789',-1.75
'0:05.793',-1.19
'0:05.797',-0.25
'0:05.801',1.57
'0:05.805',4.26
'0:05.809',6.83
'0:05.813',7.33
'0:05.816',4.63
'0:05.820',-0.01
'0:05.824',-4.29
'0:05.828',-6.62
'0:05.832',-7.11
'0:05.836',-6.58
'0:05.840',-5.78
'0:05.844',-5.11
'0:05.848',-4.26
'0:05.852',-3.32
'0:05.855',-2.56
'0:05.859',-2.12
'0:05.863',-1.92
'0:05.867',-1.67
'0:05.871',-1.43
'0:05.875',-1.21
'0:05.879',-1.16
'0:05.883',-1.19
'0:05.887',-1.02
'0:05.891',-0.7
'0:05.895',-0.56
'0:05.898',-0.45
'0:05.902',-0.38
'0:05.906',-0.34
'0:05.910',-0.05
'0:05.914',0.03
'0:05.918',0.11
'0:05.922',0.49
'0:05.926',1
'0:05.930',1.46
'0:05.934',1.82
'0:05.938',1.93
'0:05.941',1.78
'0:05.945',1.78
'0:05.949',1.68
'0:05.953',1.66
'0:05.957',1.75
'0:05.961',1.96
'0:05.965',2.05
'0:05.969',2.24
'0:05.973',2.5
'0:05.977',2.41
'0:05.980',2.21
'0:05.984',2.21
'0:05.988',2.15
'0:05.992',2.02
'0:05.996',1.83
'0:06.000',1.67
'0:06.004',1.59
'0:06.008',1.31
'0:06.012',0.8
'0:06.016',0.29
'0:06.020',-0.11
'0:06.023',-0.33
'0:06.027',-0.53
'0:06.031',-0.61
'0:06.035',-0.89
'0:06.039',-1.18
'0:06.043',-0.78
'0:06.047',-0.14
'0:06.051',-0.19
'0:06.055',-0.46
'0:06.059',-0.26
'0:06.063',0.17
'0:06.066',0.85
'0:06.070',1.19
'0:06.074',0.6
'0:06.078',-0.09
'0:06.082',-0.38
'0:06.086',0.18
'0:06.090',0.4
'0:06.094',-0.19
'0:06.098',-0.38
'0:06.102',-0.31
'0:06.105',-0.31
'0:06.109',-0.22
'0:06.113',-0.29
'0:06.117',-0.85
'0:06.121',-1.43
'0:06.125',-1.17
'0:06.129',-1.22
'0:06.133',-1.87
'0:06.137',-2.28
'0:06.141',-2.16
'0:06.145',-1.88
'0:06.148',-1.61
'0:06.152',-1.56
'0:06.156',-1.54
'0:06.160',-1.37
'0:06.164',-1.35
'0:06.168',-0.99
'0:06.172',-0.32
'0:06.176',0.51
'0:06.180',1.51
'0:06.184',3.04
'0:06.188',4.85
'0:06.191',7.35
'0:06.195',9.03
'0:06.199',7.35
'0:06.203',2.74
'0:06.207',-2.42
'0:06.211',-5.64
'0:06.215',-6.86
'0:06.219',-6.4
'0:06.223',-5.19
'0:06.227',-4.34
'0:06.230',-3.97
'0:06.234',-3.53
'0:06.238',-2.9
'0:06.242',-2.26
'0:06.246',-1.59
'0:06.250',-1.14
'0:06.254',-1.06
'0:06.258',-0.66
'0:06.262',-0.69
'0:06.266',-1.07
'0:06.270',-0.94
'0:06.273',-0.46
'0:06.277',0.05
'0:06.281',0.44
'0:06.285',0.49
'0:06.289',0.54
'0:06.293',0.56
'0:06.297',0.4
'0:06.301',0.12
'0:06.305',-0.15
'0:06.309',-0.23
'0:06.313',0.13
'0:06.316',1.05
'0:06.320',2.02
'0:06.324',2.37
'0:06.328',1.99
'0:06.332',1.91
'0:06.336',2.32
'0:06.340',2.46
'0:06.344',2.61
'0:06.348',2.98
'0:06.352',3.31
'0:06.355',3.39
'0:06.359',3.11
'0:06.363',2.87
'0:06.367',2.93
'0:06.371',3.14
'0:06.375',3.25
'0:06.379',2.97
'0:06.383',2.19
'0:06.387',1.4
'0:06.391',0.9
'0:06.395',0.69
'0:06.398',0.4
'0:06.402',0.1
'0:06.406',-0.23
'0:06.410',-0.31
'0:06.414',-0.19
'0:06.418',0
'0:06.422',-0.04
'0:06.426',-0.59
'0:06.430',-0.92
'0:06.434',-0.84
'0:06.438',-0.56
'0:06.441',-0.18
'0:06.445',0.19
'0:06.449',0.48
'0:06.453',0.78
'0:06.457',0.86
'0:06.461',0.78
'0:06.465',0.66
'0:06.469',0.73
'0:06.473',0.7
'0:06.477',0.52
'0:06.480',0.46
'0:06.484',0.23
'0:06.488',0.06
'0:06.492',-0.26
'0:06.496',-0.38
'0:06.500',-0.58
'0:06.504',-0.78
'0:06.508',-1.02
'0:06.512',-1.33
'0:06.516',-1.39
'0:06.520',-1.43
'0:06.523',-1.4
'0:06.527',-1.46
'0:06.531',-1.51
'0:06.535',-1.4
'0:06.539',-1.32
'0:06.543',-1.57
'0:06.547',-1.97
'0:06.551',-1.99
'0:06.555',-1.7
'0:06.559',-1.12
'0:06.563',-0.31
'0:06.566',1.03
'0:06.570',3.27
'0:06.574',6.22
'0:06.578',9.13
'0:06.582',10.1
'0:06.586',7.62
'0:06.590',2.47
'0:06.594',-2.65
'0:06.598',-5.59
'0:06.602',-6.59
'0:06.605',-6.36
'0:06.609',-5.75
'0:06.613',-4.99
'0:06.617',-4.41
'0:06.621',-3.75
'0:06.625',-2.85
'0:06.629',-2.26
'0:06.633',-1.88
'0:06.637',-1.53
'0:06.641',-1.35
'0:06.645',-1.22
'0:06.648',-1.02
'0:06.652',-1.04
'0:06.656',-1.05
'0:06.660',-0.89
'0:06.664',-0.63
'0:06.668',-0.51
'0:06.672',-0.48
'0:06.676',-0.4
'0:06.680',-0.33
'0:06.684',-0.26
'0:06.688',-0.17
'0:06.691',-0.02
'0:06.695',0.22
'0:06.699',0.38
'0:06.703',0.48
'0:06.707',0.73
'0:06.711',1.1
'0:06.715',1.2
'0:06.719',1.39
'0:06.723',1.61
'0:06.727',1.95
'0:06.730',2.49
'0:06.734',2.66
'0:06.738',2.63
'0:06.742',2.56
'0:06.746',2.68
'0:06.750',2.9
'0:06.754',2.96
'0:06.758',2.76
'0:06.762',2.38
'0:06.766',2.03
'0:06.770',1.79
'0:06.773',1.81
'0:06.777',2.48
'0:06.781',2.71
'0:06.785',1.39
'0:06.789',-0.26
'0:06.793',-1.15
'0:06.797',-1.55
'0:06.801',-1.63
'0:06.805',-1.31
'0:06.809',-0.98
'0:06.813',-0.61
'0:06.816',-0.24
'0:06.820',-0.24
'0:06.824',-0.34
'0:06.828',-0.29
'0:06.832',-0.19
'0:06.836',0.07
'0:06.840',0.32
'0:06.844',0.53
'0:06.848',0.64
'0:06.852',0.7
'0:06.855',0.76
'0:06.859',0.65
'0:06.863',0.44
'0:06.867',0.17
'0:06.871',0.01
'0:06.875',0
'0:06.879',-0.05
'0:06.883',-0.48
'0:06.887',-1.31
'0:06.891',-1.92
'0:06.895',-2.17
'0:06.898',-2.19
'0:06.902',-2.14
'0:06.906',-2.14
'0:06.910',-1.75
'0:06.914',-1.07
'0:06.918',-0.48
'0:06.922',0.11
'0:06.926',-0.19
'0:06.930',-1.51
'0:06.934',-2.63
'0:06.938',-3.14
'0:06.941',-2.94
'0:06.945',-2.14
'0:06.949',-0.95
'0:06.953',0.47
'0:06.957',2.59
'0:06.961',5.31
'0:06.965',8.06
'0:06.969',8.67
'0:06.973',5.62
'0:06.977',0.29
'0:06.980',-4.32
'0:06.984',-6.57
'0:06.988',-6.65
'0:06.992',-5.74
'0:06.996',-4.8
'0:07.000',-4.13
'0:07.004',-2.86
'0:07.008',-1.05
'0:07.012',-0.05
'0:07.016',-0.67
'0:07.020',-1.37
'0:07.023',-1.32
'0:07.027',-1.14
'0:07.031',-1.24
'0:07.035',-1.46
'0:07.039',-1.65
'0:07.043',-1.46
'0:07.047',-0.78
'0:07.051',-0.17
'0:07.055',0.03
'0:07.059',0
'0:07.063',0.13
'0:07.066',0.35
'0:07.070',0.47
'0:07.074',0.56
'0:07.078',0.61
'0:07.082',0.65
'0:07.086',0.79
'0:07.090',0.98
'0:07.094',1.12
'0:07.098',1.37
'0:07.102',1.83
'0:07.105',2.34
'0:07.109',2.73
'0:07.113',2.75
'0:07.117',2.51
'0:07.121',2.14
'0:07.125',2.05
'0:07.129',2.29
'0:07.133',2.6
'0:07.137',2.81
'0:07.141',2.78
'0:07.145',2.76
'0:07.148',2.76
'0:07.152',2.68
'0:07.156',2.24
'0:07.160',1.76
'0:07.164',1.15
'0:07.168',0.81
'0:07.172',0.74
'0:07.176',0.76
'0:07.180',0.49
'0:07.184',-0.28
'0:07.188',-1.04
'0:07.191',-1.38
'0:07.195',-1.06
'0:07.199',-0.6
'0:07.203',-0.43
'0:07.207',-0.36
'0:07.211',0.06
'0:07.215',0.51
'0:07.219',0.96
'0:07.223',1
'0:07.227',0.9
'0:07.230',0.78
'0:07.234',0.35
'0:07.238',-0.04
'0:07.242',0.09
'0:07.246',0.35
'0:07.250',0.51
'0:07.254',0.48
'0:07.258',0.2
'0:07.262',-0.23
'0:07.266',-0.4
'0:07.270',-0.58
'0:07.273',-1.07
'0:07.277',-1.56
'0:07.281',-1.72
'0:07.285',-1.48
'0:07.289',-1.46
'0:07.293',-1.01
'0:07.297',-0.43
'0:07.301',-0.54
'0:07.305',-1.17
'0:07.309',-1.46
'0:07.313',-1.55
'0:07.316',-2.04
'0:07.320',-2.58
'0:07.324',-2.46
'0:07.328',-2.05
'0:07.332',-1.48
'0:07.336',-0.87
'0:07.340',0.08
'0:07.344',1.93
'0:07.348',4.44
'0:07.352',6.79
'0:07.355',6.93
'0:07.359',3.83
'0:07.363',-0.63
'0:07.367',-4.33
'0:07.371',-6.13
'0:07.375',-6.33
'0:07.379',-5.62
'0:07.383',-4.66
'0:07.387',-3.84
'0:07.391',-3.11
'0:07.395',-2.36
'0:07.398',-1.63
'0:07.402',-1.17
'0:07.406',-0.88
'0:07.410',-0.85
'0:07.414',-0.77
'0:07.418',-0.56
'0:07.422',-0.36
'0:07.426',-0.24
'0:07.430',-0.13
'0:07.434',0.05
'0:07.438',0.23
'0:07.441',0.25
'0:07.445',0.26
'0:07.449',0.14
'0:07.453',0.08
'0:07.457',0.14
'0:07.461',0.27
'0:07.465',0.37
'0:07.469',0.44
'0:07.473',0.57
'0:07.477',0.74
'0:07.480',0.9
'0:07.484',0.96
'0:07.488',1.2
'0:07.492',1.78
'0:07.496',2.14
'0:07.500',1.76
'0:07.504',1.35
'0:07.508',1.49
'0:07.512',1.78
'0:07.516',1.88
'0:07.520',1.93
'0:07.523',2.15
'0:07.527',2.25
'0:07.531',2.29
'0:07.535',2.2
'0:07.539',2.02
'0:07.543',1.71
'0:07.547',1.32
'0:07.551',0.9
'0:07.555',0.41
'0:07.559',-0.02
'0:07.563',-0.46
'0:07.566',-0.89
'0:07.570',-0.92
'0:07.574',-0.87
'0:07.578',-0.87
'0:07.582',-0.78
'0:07.586',-0.56
'0:07.590',-0.26
'0:07.594',-0.02
'0:07.598',0.04
'0:07.602',0.13
'0:07.605',0.25
'0:07.609',0.35
'0:07.613',0.27
'0:07.617',0.13
'0:07.621',0.13
'0:07.625',0.18
'0:07.629',0.15
'0:07.633',0.04
'0:07.637',-0.03
'0:07.641',-0.14
'0:07.645',-0.39
'0:07.648',-0.75
'0:07.652',-1.17
'0:07.656',-1.49
'0:07.660',-1.92
'0:07.664',-2.06
'0:07.668',-1.77
'0:07.672',-1.37
'0:07.676',-1.46
'0:07.680',-2.04
'0:07.684',-2.43
'0:07.688',-2.55
'0:07.691',-2.41
'0:07.695',-2.31
'0:07.699',-2.31
'0:07.703',-2.24
'0:07.707',-1.9
'0:07.711',-1.7
'0:07.715',-1.41
'0:07.719',-0.87
'0:07.723',-0.07
'0:07.727',1.77
'0:07.730',4.66
'0:07.734',7.94
'0:07.738',9.81
'0:07.742',8
'0:07.746',2.43
'0:07.750',-3.43
'0:07.754',-6.89
'0:07.758',-7.94
'0:07.762',-7.57
'0:07.766',-6.75
'0:07.770',-5.43
'0:07.773',-3.96
'0:07.777',-2.33
'0:07.781',-1.63
'0:07.785',-1.95
'0:07.789',-2.24
'0:07.793',-2.22
'0:07.797',-2.13
'0:07.801',-1.46
'0:07.805',-0.76
'0:07.809',-0.69
'0:07.813',-0.85
'0:07.816',-0.81
'0:07.820',-0.56
'0:07.824',-0.15
'0:07.828',0.18
'0:07.832',0.68
'0:07.836',1.32
'0:07.840',1.76
'0:07.844',1.76
'0:07.848',2.15
'0:07.852',2.73
'0:07.855',2.85
'0:07.859',2.43
'0:07.863',1.8
'0:07.867',1.31
'0:07.871',1.17
'0:07.875',1.34
'0:07.879',1.55
'0:07.883',1.83
'0:07.887',2.02
'0:07.891',2.4
'0:07.895',2.83
'0:07.898',3.1
'0:07.902',3.36
'0:07.906',3.51
'0:07.910',3.46
'0:07.914',3.27
'0:07.918',3.1
'0:07.922',2.91
'0:07.926',2.4
'0:07.930',2.22
'0:07.934',2.2
'0:07.938',1.86
'0:07.941',0.95
'0:07.945',0.01
'0:07.949',-0.55
'0:07.953',-0.53
'0:07.957',-0.27
'0:07.961',-0.2
'0:07.965',-0.58
'0:07.969',-0.85
'0:07.973',-0.83
'0:07.977',-0.36
'0:07.980',0.25
'0:07.984',0.95
'0:07.988',1.27
'0:07.992',1.29
'0:07.996',1.03
'0:08.000',1.12
'0:08.004',1.17
'0:08.008',1.02
'0:08.012',0.8
'0:08.016',0.78
'0:08.020',1.1
'0:08.023',1.6
'0:08.027',1.56
'0:08.031',0.83
'0:08.035',-0.17
'0:08.039',-0.41
'0:08.043',-0.46
'0:08.047',-1.19
'0:08.051',-1.87
'0:08.055',-2.04
'0:08.059',-1.86
'0:08.063',-1.56
'0:08.066',-1.35
'0:08.070',-1.5
'0:08.074',-1.46
'0:08.078',-0.7
'0:08.082',-0.2
'0:08.086',-0.54
'0:08.090',-0.98
'0:08.094',-1.38
'0:08.098',-1.43
'0:08.102',-1.05
'0:08.105',-0.38
'0:08.109',1.38
'0:08.113',4.44
'0:08.117',7.66
'0:08.121',9.22
'0:08.125',7.24
'0:08.129',2.01
'0:08.133',-3.18
'0:08.137',-6.14
'0:08.141',-7.05
'0:08.145',-6.65
'0:08.148',-5.75
'0:08.152',-5.18
'0:08.156',-4.42
'0:08.160',-3.34
'0:08.164',-2.48
'0:08.168',-2
'0:08.172',-1.6
'0:08.176',-1.61
'0:08.180',-1.53
'0:08.184',-1.19
'0:08.188',-0.63
'0:08.191',-0.12
'0:08.195',0.23
'0:08.199',0.32
'0:08.203',0.5
'0:08.207',0.83
'0:08.211',0.83
'0:08.215',0.56
'0:08.219',0.63
'0:08.223',0.92
'0:08.227',1.17
'0:08.230',1.29
'0:08.234',1.4
'0:08.238',1.85
'0:08.242',2.25
'0:08.246',2.19
'0:08.250',1.95
'0:08.254',1.93
'0:08.258',2.2
'0:08.262',2.69
'0:08.266',3.1
'0:08.270',3.22
'0:08.273',3.22
'0:08.277',3.14
'0:08.281',3.1
'0:08.285',3.31
'0:08.289',3.29
'0:08.293',3.1
'0:08.297',2.86
'0:08.301',2.67
'0:08.305',2.37
'0:08.309',1.93
'0:08.313',1.39
'0:08.316',0.92
'0:08.320',0.64
'0:08.324',0.36
'0:08.328',-0.06
'0:08.332',-0.58
'0:08.336',-1.02
'0:08.340',-1.05
'0:08.344',-1.06
'0:08.348',-1.17
'0:08.352',-1.02
'0:08.355',-0.79
'0:08.359',-0.46
'0:08.363',-0.07
'0:08.367',0.42
'0:08.371',0.7
'0:08.375',0.61
'0:08.379',0.49
'0:08.383',0.56
'0:08.387',0.71
'0:08.391',0.81
'0:08.395',0.8
'0:08.398',0.76
'0:08.402',0.61
'0:08.406',0.62
'0:08.410',0.69
'0:08.414',0.54
'0:08.418',0.27
'0:08.422',0
'0:08.426',-0.34
'0:08.430',-0.65
'0:08.434',-0.95
'0:08.438',-1.46
'0:08.441',-1.82
'0:08.445',-1.92
'0:08.449',-1.82
'0:08.453',-1.66
'0:08.457',-1.59
'0:08.461',-1.53
'0:08.465',-1.46
'0:08.469',-1.32
'0:08.473',-1.02
'0:08.477',-0.63
'0:08.480',-0.36
'0:08.484',-0.26
'0:08.488',-0.14
'0:08.492',0.72
'0:08.496',2.69
'0:08.500',5.69
'0:08.504',8.41
'0:08.508',8.49
'0:08.512',5.05
'0:08.516',-0.32
'0:08.520',-4.7
'0:08.523',-6.82
'0:08.527',-7.33
'0:08.531',-7.04
'0:08.535',-5.99
'0:08.539',-4.98
'0:08.543',-4.26
'0:08.547',-4.07
'0:08.551',-3.92
'0:08.555',-3.62
'0:08.559',-3.14
'0:08.563',-2.75
'0:08.566',-2.53
'0:08.570',-2.41
'0:08.574',-1.97
'0:08.578',-1.44
'0:08.582',-1.05
'0:08.586',-0.78
'0:08.590',-0.65
'0:08.594',-0.38
'0:08.598',-0.14
'0:08.602',0.25
'0:08.605',0.56
'0:08.609',0.73
'0:08.613',0.52
'0:08.617',0.68
'0:08.621',0.98
'0:08.625',0.97
'0:08.629',0.38
'0:08.633',-0.17
'0:08.637',-0.14
'0:08.641',0.16
'0:08.645',0.46
'0:08.648',0.91
'0:08.652',1.68
'0:08.656',2.24
'0:08.660',2.56
'0:08.664',2.89
'0:08.668',3.05
'0:08.672',3.27
'0:08.676',3.59
'0:08.680',3.56
'0:08.684',3.18
'0:08.688',2.77
'0:08.691',2.55
'0:08.695',2.56
'0:08.699',2.29
'0:08.703',1.58
'0:08.707',0.81
'0:08.711',0.13
'0:08.715',-0.12
'0:08.719',-0.14
'0:08.723',-0.7
'0:08.727',-1.36
'0:08.730',-1.83
'0:08.734',-2.11
'0:08.738',-1.95
'0:08.742',-1.64
'0:08.746',-1.7
'0:08.750',-1.68
'0:08.754',-1.11
'0:08.758',-0.53
'0:08.762',-0.01
'0:08.766',0.35
'0:08.770',0.49
'0:08.773',0.51
'0:08.777',0.64
'0:08.781',0.85
'0:08.785',0.54
'0:08.789',-0.08
'0:08.793',-0.56
'0:08.797',-1.3
'0:08.801',-1.96
'0:08.805',-2.17
'0:08.809',-2.14
'0:08.813',-2.04
'0:08.816',-1.77
'0:08.820',-1.72
'0:08.824',-1.72
'0:08.828',-1.54
'0:08.832',-1.65
'0:08.836',-1.9
'0:08.840',-2.02
'0:08.844',-1.94
'0:08.848',-1.94
'0:08.852',-2.13
'0:08.855',-1.94
'0:08.859',-1.41
'0:08.863',-1.02
'0:08.867',-0.87
'0:08.871',-0.78
'0:08.875',-0.21
'0:08.879',1.21
'0:08.883',3.41
'0:08.887',6.29
'0:08.891',8.45
'0:08.895',7.42
'0:08.898',3.32
'0:08.902',-1.81
'0:08.906',-5.31
'0:08.910',-6.7
'0:08.914',-6.82
'0:08.918',-6.54
'0:08.922',-5.61
'0:08.926',-4.12
'0:08.930',-2.97
'0:08.934',-2.68
'0:08.938',-3.04
'0:08.941',-3.26
'0:08.945',-3.05
'0:08.949',-2.71
'0:08.953',-2.56
'0:08.957',-2.4
'0:08.961',-2.11
'0:08.965',-1.75
'0:08.969',-1.49
'0:08.973',-1.4
'0:08.977',-1.22
'0:08.980',-1.01
'0:08.984',-0.85
'0:08.988',-0.63
'0:08.992',-0.43
'0:08.996',-0.27
'0:09.000',-0.2
'0:09.004',-0.15
'0:09.008',0.15
'0:09.012',0.57
'0:09.016',0.71
'0:09.020',0.71
'0:09.023',0.96
'0:09.027',1.28
'0:09.031',1.57
'0:09.035',1.88
'0:09.039',2.14
'0:09.043',2.42
'0:09.047',2.65
'0:09.051',2.5
'0:09.055',2.3
'0:09.059',2.35
'0:09.063',2.43
'0:09.066',2.59
'0:09.070',2.58
'0:09.074',2.46
'0:09.078',2.24
'0:09.082',1.81
'0:09.086',1.3
'0:09.090',1.05
'0:09.094',0.73
'0:09.098',0.42
'0:09.102',0.22
'0:09.105',-0.1
'0:09.109',-0.55
'0:09.113',-0.65
'0:09.117',-0.65
'0:09.121',-0.66
'0:09.125',-0.56
'0:09.129',-0.54
'0:09.133',-0.56
'0:09.137',-0.33
'0:09.141',0.03
'0:09.145',0.25
'0:09.148',0.3
'0:09.152',0.2
'0:09.156',0.06
'0:09.160',0
'0:09.164',0.07
'0:09.168',0.06
'0:09.172',-0.12
'0:09.176',-0.37
'0:09.180',-0.61
'0:09.184',-0.9
'0:09.188',-1.38
'0:09.191',-1.83
'0:09.195',-2.07
'0:09.199',-2.19
'0:09.203',-2.24
'0:09.207',-2.29
'0:09.211',-2.45
'0:09.215',-2.45
'0:09.219',-2.4
'0:09.223',-2.06
'0:09.227',-1.68
'0:09.230',-1.58
'0:09.234',-1.56
'0:09.238',-1.5
'0:09.242',-1.43
'0:09.246',-1.46
'0:09.250',-1.41
'0:09.254',-1.02
'0:09.258',-0.27
'0:09.262',0.77
'0:09.266',2.43
'0:09.270',4.88
'0:09.273',7.21
'0:09.277',7.55
'0:09.281',4.7
'0:09.285',0.14
'0:09.289',-3.99
'0:09.293',-6.27
'0:09.297',-6.66
'0:09.301',-6.09
'0:09.305',-5.2
'0:09.309',-4.25
'0:09.313',-2.97
'0:09.316',-2.36
'0:09.320',-2.31
'0:09.324',-2.26
'0:09.328',-1.68
'0:09.332',-0.85
'0:09.336',-0.51
'0:09.340',-0.63
'0:09.344',-0.9
'0:09.348',-1.01
'0:09.352',-0.92
'0:09.355',-0.88
'0:09.359',-0.79
'0:09.363',-0.68
'0:09.367',-0.51
'0:09.371',-0.05
'0:09.375',0.34
'0:09.379',0.14
'0:09.383',-0.37
'0:09.387',-0.24
'0:09.391',0.23
'0:09.395',0.57
'0:09.398',0.89
'0:09.402',1.29
'0:09.406',1.54
'0:09.410',1.64
'0:09.414',1.61
'0:09.418',1.79
'0:09.422',2.4
'0:09.426',3.2
'0:09.430',3.56
'0:09.434',3.37
'0:09.438',3.34
'0:09.441',3.85
'0:09.445',4.04
'0:09.449',3.31
'0:09.453',2.66
'0:09.457',2.41
'0:09.461',2.16
'0:09.465',1.8
'0:09.469',1.43
'0:09.473',1.14
'0:09.477',0.86
'0:09.480',0.44
'0:09.484',0.05
'0:09.488',-0.19
'0:09.492',-0.54
'0:09.496',-0.7
'0:09.500',-0.26
'0:09.504',-0.07
