'0:04.746',-1.62
'0:04.750',-0.54
'0:04.754',0.35
'0:04.758',0.46
'0:04.762',0.18
'0:04.766',0.28
'0:04.770',0.89
'0:04.773',1.37
'0:04.777',1.86
'0:04.781',2.29
'0:04.785',2.57
'0:04.789',2.85
'0:04.793',2.94
'0:04.797',2.67
'0:04.801',2.16
'0:04.805',1.76
'0:04.809',1.46
'0:04.813',1.22
'0:04.816',0.88
'0:04.820',0.12
'0:04.824',-0.51
'0:04.828',-0.82
'0:04.832',-0.83
'0:04.836',-0.67
'0:04.840',-0.34
'0:04.844',0
'0:04.848',0.1
'0:04.852',0.13
'0:04.855',0.34
'0:04.859',0.74
'0:04.863',1.38
'0:04.867',1.93
'0:04.871',2.02
'0:04.875',2.1
'0:04.879',2.24
'0:04.883',2.32
'0:04.887',2.31
'0:04.891',2.03
'0:04.895',1.91
'0:04.898',1.8
'0:04.902',1.91
'0:04.906',1.83
'0:04.910',1.39
'0:04.914',1.1
'0:04.918',0.75
'0:04.922',0.34
'0:04.926',0.08
'0:04.930',0.16
'0:04.934',0.24
'0:04.938',0.37
'0:04.941',0.56
'0:04.945',0.85
'0:04.949',1.24
'0:04.953',1.57
'0:04.957',1.77
'0:04.961',1.81
'0:04.965',1.76
'0:04.969',1.68
'0:04.973',1.96
'0:04.977',2.76
'0:04.980',4.05
'0:04.984',6.19
'0:04.988',9.35
'0:04.992',13.23
'0:04.996',17.21
'0:05.000',19.48
'0:05.004',18.86
'0:05.008',15.35
'0:05.012',9.38
'0:05.016',2.58
'0:05.020',-3.04
'0:05.023',-6.39
'0:05.027',-7.77
'0:05.031',-7.79
'0:05.035',-6.94
'0:05.039',-5.67
'0:05.043',-4.32
'0:05.047',-3.21
'0:05.051',-2.21
'0:05.055',-1.36
'0:05.059',-0.77
'0:05.063',-0.31
'0:05.066',0.08
'0:05.070',0.37
'0:05.074',0.63
'0:05.078',0.78
'0:05.082',0.97
'0:05.086',1.22
'0:05.090',1.34
'0:05.094',1.36
'0:05.098',1.39
'0:05.102',1.56
'0:05.105',1.86
'0:05.109',2.08
'0:05.113',2.17
'0:05.117',2.17
'0:05.121',2.24
'0:05.125',2.46
'0:05.129',2.77
'0:05.133',3.22
'0:05.137',3.62
'0:05.141',4.03
'0:05.145',4.44
'0:05.148',4.63
'0:05.152',4.73
'0:05.156',4.9
'0:05.160',5.02
'0:05.164',5.08
'0:05.168',5.09
'0:05.172',4.97
'0:05.176',4.77
'0:05.180',4.34
'0:05.184',3.51
'0:05.188',2.53
'0:05.191',1.78
'0:05.195',1.14
'0:05.199',0.66
'0:05.203',0.41
'0:05.207',0.44
'0:05.211',0.34
'0:05.215',0.17
'0:05.219',0.12
'0:05.223',0.01
'0:05.227',-0.09
'0:05.230',0.17
'0:05.234',0.64
'0:05.238',0.81
'0:05.242',0.73
'0:05.246',0.64
'0:05.250',0.63
'0:05.254',0.69
'0:05.258',0.52
'0:05.262',0.2
'0:05.266',-0.09
'0:05.270',-0.29
'0:05.273',-0.48
'0:05.277',-0.61
'0:05.281',-0.95
'0:05.285',-1.51
'0:05.289',-2.21
'0:05.293',-2.88
'0:05.297',-3.46
'0:05.301',-3.93
'0:05.305',-4.11
'0:05.309',-3.85
'0:05.313',-3.63
'0:05.316',-3.63
'0:05.320',-3.68
'0:05.324',-3.82
'0:05.328',-3.85
'0:05.332',-3.75
'0:05.336',-4.02
'0:05.340',-4.14
'0:05.344',-3.57
'0:05.348',-2.21
'0:05.352',-0.71
'0:05.355',1
'0:05.359',3.61
'0:05.363',7.27
'0:05.367',11.35
'0:05.371',14.33
'0:05.375',14.37
'0:05.379',10.68
'0:05.383',4.31
'0:05.387',-2.67
'0:05.391',-8.29
'0:05.395',-11.26
'0:05.398',-12.59
'0:05.402',-12.86
'0:05.406',-12.34
'0:05.410',-11.47
'0:05.414',-10.06
'0:05.418',-8.29
'0:05.422',-6.72
'0:05.426',-5.67
'0:05.430',-4.87
'0:05.434',-4.39
'0:05.438',-4.19
'0:05.441',-4.14
'0:05.445',-4.08
'0:05.449',-3.78
'0:05.453',-3.19
'0:05.457',-2.48
'0:05.461',-2.12
'0:05.465',-1.96
'0:05.469',-1.5
'0:05.473',-1.41
'0:05.477',-1.55
'0:05.480',-1.65
'0:05.484',-1.64
'0:05.488',-1.27
'0:05.492',-0.58
'0:05.496',0.13
'0:05.500',0.72
'0:05.504',1.61
'0:05.508',2.46
'0:05.512',2.61
'0:05.516',2.67
'0:05.520',2.89
'0:05.523',2.93
'0:05.527',2.82
'0:05.531',2.24
'0:05.535',1.85
'0:05.539',1.79
'0:05.543',1.86
'0:05.547',1.98
'0:05.551',2.14
'0:05.555',1.46
'0:05.559',0.21
'0:05.563',-0.93
'0:05.566',-1.55
'0:05.570',-1.93
'0:05.574',-2.36
'0:05.578',-2.68
'0:05.582',-3
'0:05.586',-3.2
'0:05.590',-2.97
'0:05.594',-3.05
'0:05.598',-3.44
'0:05.602',-3.51
'0:05.605',-2.96
'0:05.609',-2.33
'0:05.613',-2.12
'0:05.617',-2.29
'0:05.621',-2.34
'0:05.625',-2.37
'0:05.629',-2.46
'0:05.633',-2.55
'0:05.637',-2.6
'0:05.641',-2.85
'0:05.645',-3.36
'0:05.648',-3.73
'0:05.652',-3.82
'0:05.656',-4.1
'0:05.660',-4.76
'0:05.664',-5.34
'0:05.668',-5.7
'0:05.672',-5.69
'0:05.676',-5.23
'0:05.680',-4.67
'0:05.684',-4.43
'0:05.688',-4.51
'0:05.691',-4.66
'0:05.695',-4.68
'0:05.699',-4.55
'0:05.703',-4.16
'0:05.707',-3.85
'0:05.711',-3.79
'0:05.715',-3.54
'0:05.719',-3.11
'0:05.723',-2.13
'0:05.727',-0.53
'0:05.730',2.21
'0:05.734',6.26
'0:05.738',10.89
'0:05.742',15.11
'0:05.746',16.72
'0:05.750',14.47
'0:05.754',9.35
'0:05.758',3.33
'0:05.762',-2.47
'0:05.766',-6.52
'0:05.770',-8.31
'0:05.773',-8.42
'0:05.777',-7.39
'0:05.781',-5.83
'0:05.785',-4.24
'0:05.789',-2.76
'0:05.793',-1.42
'0:05.797',-0.42
'0:05.801',0.4
'0:05.805',0.97
'0:05.809',1.33
'0:05.813',1.74
'0:05.816',2.22
'0:05.820',2.62
'0:05.824',2.83
'0:05.828',3.07
'0:05.832',3.4
'0:05.836',3.67
'0:05.840',3.95
'0:05.844',4.19
'0:05.848',4.38
'0:05.852',4.51
'0:05.855',4.71
'0:05.859',4.95
'0:05.863',5.09
'0:05.867',5.29
'0:05.871',5.47
'0:05.875',5.81
'0:05.879',6.26
'0:05.883',6.73
'0:05.887',7.12
'0:05.891',7.46
'0:05.895',7.78
'0:05.898',8
'0:05.902',8.11
'0:05.906',8.02
'0:05.910',7.7
'0:05.914',7.22
'0:05.918',6.72
'0:05.922',6.05
'0:05.926',5.23
'0:05.930',4.33
'0:05.934',3.45
'0:05.938',2.62
'0:05.941',1.98
'0:05.945',1.53
'0:05.949',1.29
'0:05.953',1.08
'0:05.957',0.83
'0:05.961',0.7
'0:05.965',0.57
'0:05.969',0.58
'0:05.973',0.81
'0:05.977',1.13
'0:05.980',1.4
'0:05.984',1.24
'0:05.988',0.88
'0:05.992',0.81
'0:05.996',0.97
'0:06.000',0.86
'0:06.004',0.49
'0:06.008',0.12
'0:06.012',-0.19
'0:06.016',-0.55
'0:06.020',-0.9
'0:06.023',-1.36
'0:06.027',-1.78
'0:06.031',-2.07
'0:06.035',-2.3
'0:06.039',-2.66
'0:06.043',-3.04
'0:06.047',-3.21
'0:06.051',-3.29
'0:06.055',-3.32
'0:06.059',-3.51
'0:06.063',-3.58
'0:06.066',-3.35
'0:06.070',-2.98
'0:06.074',-2.88
'0:06.078',-3.14
'0:06.082',-3.41
'0:06.086',-3.2
'0:06.090',-2.44
'0:06.094',-0.92
'0:06.098',1.11
'0:06.102',3.89
'0:06.105',6.94
'0:06.109',11.16
'0:06.113',14.37
'0:06.117',14.7
'0:06.121',11.53
'0:06.125',6.02
'0:06.129',-0.19
'0:06.133',-5.85
'0:06.137',-9.61
'0:06.141',-11.44
'0:06.145',-11.63
'0:06.148',-10.6
'0:06.152',-9.09
'0:06.156',-7.73
'0:06.160',-6.54
'0:06.164',-5.32
'0:06.168',-4.28
'0:06.172',-3.65
'0:06.176',-3.24
'0:06.180',-2.99
'0:06.184',-2.5
'0:06.188',-2
'0:06.191',-1.73
'0:06.195',-1.43
'0:06.199',-1.07
'0:06.203',-0.63
'0:06.207',0
'0:06.211',0.5
'0:06.215',0.61
'0:06.219',0.76
'0:06.223',0.82
'0:06.227',1.07
'0:06.230',1.52
'0:06.234',1.69
'0:06.238',0.81
'0:06.242',-0.36
'0:06.246',-0.87
'0:06.250',-0.72
'0:06.254',-0.18
'0:06.258',0.38
'0:06.262',0.86
'0:06.266',0.9
'0:06.270',0.85
'0:06.273',0.67
'0:06.277',1.1
'0:06.281',1.66
'0:06.285',1.45
'0:06.289',0.4
'0:06.293',-1.05
'0:06.297',-2.03
'0:06.301',-2.42
'0:06.305',-2.51
'0:06.309',-2.88
'0:06.313',-3.29
'0:06.316',-3.82
'0:06.320',-4.53
'0:06.324',-5.14
'0:06.328',-5.27
'0:06.332',-4.42
'0:06.336',-3.83
'0:06.340',-4.59
'0:06.344',-5.51
'0:06.348',-5.42
'0:06.352',-4.74
'0:06.355',-4.98
'0:06.359',-5.7
'0:06.363',-5.73
'0:06.367',-5.29
'0:06.371',-4.99
'0:06.375',-4.79
'0:06.379',-4.75
'0:06.383',-4.87
'0:06.387',-5.32
'0:06.391',-5.88
'0:06.395',-6.24
'0:06.398',-6.68
'0:06.402',-7.42
'0:06.406',-8.07
'0:06.410',-8.26
'0:06.414',-8.14
'0:06.418',-7.72
'0:06.422',-7.54
'0:06.426',-8.02
'0:06.430',-8.37
'0:06.434',-8.18
'0:06.438',-7.47
'0:06.441',-6.51
'0:06.445',-5.76
'0:06.449',-5.68
'0:06.453',-5.89
'0:06.457',-5.6
'0:06.461',-5.32
'0:06.465',-4.48
'0:06.469',-2.73
'0:06.473',0.24
'0:06.477',4.26
'0:06.480',8.52
'0:06.484',11.85
'0:06.488',12.77
'0:06.492',10.86
'0:06.496',5.71
'0:06.500',-1.49
'0:06.504',-7.9
'0:06.508',-11.84
'0:06.512',-13.33
'0:06.516',-13.43
'0:06.520',-12.75
'0:06.523',-11.62
'0:06.527',-10.03
'0:06.531',-8.42
'0:06.535',-6.87
'0:06.539',-5.6
'0:06.543',-4.59
'0:06.547',-3.73
'0:06.551',-2.74
'0:06.555',-2.09
'0:06.559',-1.82
'0:06.563',-1.55
'0:06.566',-1.43
'0:06.570',-0.94
'0:06.574',-0.43
'0:06.578',-0.06
'0:06.582',0.36
'0:06.586',0.83
'0:06.590',1.32
'0:06.594',1.79
'0:06.598',2.16
'0:06.602',2.59
'0:06.605',3.13
'0:06.609',3.72
'0:06.613',4.29
'0:06.617',4.71
'0:06.621',5.05
'0:06.625',5.4
'0:06.629',6.12
'0:06.633',6.81
'0:06.637',7.21
'0:06.641',7.59
'0:06.645',7.99
'0:06.648',8.32
'0:06.652',8.76
'0:06.656',9.15
'0:06.660',9.25
'0:06.664',9.01
'0:06.668',8.64
'0:06.672',8.23
'0:06.676',7.82
'0:06.680',7.56
'0:06.684',7.26
'0:06.688',7.19
'0:06.691',7.42
'0:06.695',7.71
'0:06.699',8.07
'0:06.703',8.36
'0:06.707',8.6
'0:06.711',8.88
'0:06.715',9.2
'0:06.719',9.64
'0:06.723',10.07
'0:06.727',10.34
'0:06.730',10.53
'0:06.734',10.65
'0:06.738',10.55
'0:06.742',10.28
'0:06.746',9.88
'0:06.750',9.6
'0:06.754',9.34
'0:06.758',9.01
'0:06.762',8.47
'0:06.766',7.79
'0:06.770',6.97
'0:06.773',6.58
'0:06.777',6.58
'0:06.781',6.58
'0:06.785',5.84
'0:06.789',4.04
'0:06.793',3.62
'0:06.797',3.24
'0:06.801',3
'0:06.805',2.75
'0:06.809',2.62
'0:06.813',2.49
'0:06.816',2.13
'0:06.820',1.61
'0:06.824',1.45
'0:06.828',2.01
'0:06.832',3.06
'0:06.836',4.85
'0:06.840',7.54
'0:06.844',10.95
'0:06.848',14.57
'0:06.852',17.3
'0:06.855',17.42
'0:06.859',14.3
'0:06.863',8.89
'0:06.867',2.55
'0:06.871',-3.23
'0:06.875',-7.03
'0:06.879',-8.75
'0:06.883',-9.08
'0:06.887',-8.61
'0:06.891',-7.63
'0:06.895',-6.65
'0:06.898',-5.67
'0:06.902',-4.3
'0:06.906',-2.9
'0:06.910',-1.96
'0:06.914',-1.63
'0:06.918',-1.55
'0:06.922',-1.31
'0:06.926',-1.11
'0:06.930',-0.9
'0:06.934',-0.73
'0:06.938',-0.55
'0:06.941',-0.29
'0:06.945',-0.14
'0:06.949',-0.27
'0:06.953',-0.51
'0:06.957',-0.53
'0:06.961',-0.24
'0:06.965',0.17
'0:06.969',0.55
'0:06.973',0.82
'0:06.977',0.95
'0:06.980',1.1
'0:06.984',1.37
'0:06.988',1.89
'0:06.992',2.47
'0:06.996',2.96
'0:07.000',3.21
'0:07.004',3.22
'0:07.008',3.32
'0:07.012',3.44
'0:07.016',3.45
'0:07.020',3.48
'0:07.023',3.28
'0:07.027',2.94
'0:07.031',2.45
'0:07.035',1.84
'0:07.039',1.08
'0:07.043',0.28
'0:07.047',-0.34
'0:07.051',-0.63
'0:07.055',-1
'0:07.059',-1.72
'0:07.063',-2.17
'0:07.066',-2.31
'0:07.070',-2.2
'0:07.074',-1.79
'0:07.078',-1.84
'0:07.082',-1.77
'0:07.086',-1.3
'0:07.090',-1.07
'0:07.094',-1.57
'0:07.098',-1.82
'0:07.102',-1.91
'0:07.105',-2.1
'0:07.109',-2.14
'0:07.113',-2.4
'0:07.117',-3.32
'0:07.121',-4
'0:07.125',-4.1
'0:07.129',-3.54
'0:07.133',-3.11
'0:07.137',-4
'0:07.141',-5.83
'0:07.145',-7.25
'0:07.148',-7.94
'0:07.152',-8
'0:07.156',-7.99
'0:07.160',-8.4
'0:07.164',-9.52
'0:07.168',-10.53
'0:07.172',-10.94
'0:07.176',-11
'0:07.180',-10.57
'0:07.184',-9.57
'0:07.188',-8.68
'0:07.191',-8.57
'0:07.195',-8.44
'0:07.199',-7.84
'0:07.203',-6.46
'0:07.207',-3.91
'0:07.211',-0.85
'0:07.215',2.39
'0:07.219',5.92
'0:07.223',8.71
'0:07.227',8.48
'0:07.230',4.79
'0:07.234',-0.9
'0:07.238',-6.63
'0:07.242',-11.26
'0:07.246',-14.13
'0:07.250',-15.44
'0:07.254',-15.78
'0:07.258',-14.83
'0:07.262',-13.29
'0:07.266',-11.84
'0:07.270',-10.96
'0:07.273',-9.86
'0:07.277',-8.53
'0:07.281',-7.91
'0:07.285',-7.36
'0:07.289',-6.99
'0:07.293',-7.04
'0:07.297',-6.68
'0:07.301',-5.9
'0:07.305',-4.91
'0:07.309',-4.22
'0:07.313',-3.62
'0:07.316',-3.11
'0:07.320',-2.59
'0:07.324',-2.12
'0:07.328',-1.95
'0:07.332',-2
'0:07.336',-2.07
'0:07.340',-1.74
'0:07.344',-0.99
'0:07.348',0.04
'0:07.352',0.84
'0:07.355',1.32
'0:07.359',1.34
'0:07.363',1.46
'0:07.367',1.74
'0:07.371',2.21
'0:07.375',2.82
'0:07.379',3.27
'0:07.383',3.51
'0:07.387',3.54
'0:07.391',3.53
'0:07.395',3.55
'0:07.398',3.19
'0:07.402',2.67
'0:07.406',2.12
'0:07.410',1.7
'0:07.414',1.25
'0:07.418',0.76
'0:07.422',0.31
'0:07.426',0.12
'0:07.430',-0.02
'0:07.434',-0.09
'0:07.438',-0.01
'0:07.441',0.28
'0:07.445',0.67
'0:07.449',1.06
'0:07.453',1.38
'0:07.457',1.74
'0:07.461',2.26
'0:07.465',2.71
'0:07.469',2.87
'0:07.473',3.03
'0:07.477',3.41
'0:07.480',3.79
'0:07.484',3.83
'0:07.488',3.68
'0:07.492',3.59
'0:07.496',3.69
'0:07.500',3.83
'0:07.504',3.88
'0:07.508',3.77
'0:07.512',3.36
'0:07.516',2.86
'0:07.520',2.56
'0:07.523',2.84
'0:07.527',3.13
'0:07.531',3.23
'0:07.535',3.29
'0:07.539',3.25
'0:07.543',3.27
'0:07.547',3.41
'0:07.551',3.67
'0:07.555',3.76
'0:07.559',3.67
'0:07.563',3.38
'0:07.566',3.29
'0:07.570',3.6
'0:07.574',4.59
'0:07.578',6.41
'0:07.582',8.94
'0:07.586',12.2
'0:07.590',15.88
'0:07.594',18.82
'0:07.598',19.29
'0:07.602',16.59
'0:07.605',11.59
'0:07.609',5.52
'0:07.613',-0.12
'0:07.617',-4.22
'0:07.621',-6.4
'0:07.625',-7
'0:07.629',-6.58
'0:07.633',-5.53
'0:07.637',-4.33
'0:07.641',-3.13
'0:07.645',-1.92
'0:07.648',-1.03
'0:07.652',-0.4
'0:07.656',0.06
'0:07.660',0.27
'0:07.664',0.34
'0:07.668',0.49
'0:07.672',0.71
'0:07.676',0.89
'0:07.680',1.03
'0:07.684',1.19
'0:07.688',1.37
'0:07.691',1.49
'0:07.695',1.5
'0:07.699',1.59
'0:07.703',1.85
'0:07.707',2.3
'0:07.711',2.67
'0:07.715',2.98
'0:07.719',3.38
'0:07.723',3.81
'0:07.727',4.22
'0:07.730',4.56
'0:07.734',4.73
'0:07.738',4.94
'0:07.742',5.27
'0:07.746',5.63
'0:07.750',6.01
'0:07.754',6.22
'0:07.758',6.22
'0:07.762',6.24
'0:07.766',6.09
'0:07.770',5.56
'0:07.773',4.83
'0:07.777',4.1
'0:07.781',3.3
'0:07.785',2.59
'0:07.789',1.99
'0:07.793',1.45
'0:07.797',1.07
'0:07.801',0.72
'0:07.805',0.38
'0:07.809',0.22
'0:07.813',0.22
'0:07.816',0.17
'0:07.820',-0.06
'0:07.824',-0.22
'0:07.828',-0.06
'0:07.832',0.21
'0:07.836',0.3
'0:07.840',0.19
'0:07.844',0.19
'0:07.848',0.24
'0:07.852',-0.08
'0:07.855',-0.47
'0:07.859',-0.71
'0:07.863',-0.92
'0:07.867',-1.09
'0:07.871',-1.19
'0:07.875',-1.46
'0:07.879',-1.96
'0:07.883',-2.39
'0:07.887',-2.89
'0:07.891',-3.59
'0:07.895',-4.04
'0:07.898',-4.2
'0:07.902',-4.39
'0:07.906',-4.48
'0:07.910',-4.46
'0:07.914',-4.25
'0:07.918',-4.19
'0:07.922',-4.13
'0:07.926',-3.9
'0:07.930',-3.81
'0:07.934',-3.9
'0:07.938',-3.81
'0:07.941',-3.39
'0:07.945',-2.55
'0:07.949',-0.9
'0:07.953',1.98
'0:07.957',5.86
'0:07.961',9.92
'0:07.965',13.04
'0:07.969',13.98
'0:07.973',11.84
'0:07.977',7.04
'0:07.980',0.45
'0:07.984',-5.89
'0:07.988',-10.18
'0:07.992',-12.03
'0:07.996',-12.06
'0:08.000',-11.36
'0:08.004',-10.73
'0:08.008',-9.91
'0:08.012',-8.75
'0:08.016',-7.22
'0:08.020',-5.8
'0:08.023',-5.05
'0:08.027',-4.56
'0:08.031',-4.12
'0:08.035',-4.61
'0:08.039',-4.68
'0:08.043',-4.46
'0:08.047',-4.36
'0:08.051',-4.31
'0:08.055',-4.23
'0:08.059',-3.9
'0:08.063',-3.51
'0:08.066',-3.4
'0:08.070',-3.04
'0:08.074',-2.39
'0:08.078',-1.55
'0:08.082',-0.97
'0:08.086',-1.28
'0:08.090',-1.55
'0:08.094',-1.66
'0:08.098',-1.72
'0:08.102',-1.78
'0:08.105',-1.78
'0:08.109',-2.25
'0:08.113',-2.78
'0:08.117',-2.97
'0:08.121',-3.05
'0:08.125',-2.82
'0:08.129',-2.65
'0:08.133',-2.53
'0:08.137',-2.78
'0:08.141',-3.22
'0:08.145',-3.57
'0:08.148',-3.72
'0:08.152',-3.8
'0:08.156',-3.57
'0:08.160',-3.47
'0:08.164',-3.99
'0:08.168',-4.21
'0:08.172',-3.65
'0:08.176',-3.02
'0:08.180',-3.13
'0:08.184',-3.49
'0:08.188',-3.5
'0:08.191',-3.1
'0:08.195',-2.31
'0:08.199',-1.17
'0:08.203',0.01
'0:08.207',0.57
'0:08.211',0.87
'0:08.215',0.63
'0:08.219',-0.44
'0:08.223',-1.75
'0:08.227',-2.84
'0:08.230',-3.16
'0:08.234',-2.96
'0:08.238',-2.69
'0:08.242',-2.61
'0:08.246',-2.85
'0:08.250',-3.17
'0:08.254',-3.69
'0:08.258',-4.21
'0:08.262',-4.72
'0:08.266',-5.22
'0:08.270',-5.23
'0:08.273',-4.67
'0:08.277',-4.1
'0:08.281',-3.87
'0:08.285',-3.85
'0:08.289',-4.03
'0:08.293',-3.87
'0:08.297',-3.58
'0:08.301',-3.5
'0:08.305',-3.34
'0:08.309',-2.71
'0:08.313',-1.3
'0:08.316',0.64
'0:08.320',3.54
'0:08.324',7.28
'0:08.328',11.51
'0:08.332',15.07
'0:08.336',16.3
'0:08.340',14.16
'0:08.344',9.26
'0:08.348',3.09
'0:08.352',-2.74
'0:08.355',-6.68
'0:08.359',-8.32
'0:08.363',-8.22
'0:08.367',-7.47
'0:08.371',-6.24
'0:08.375',-4.58
'0:08.379',-2.96
'0:08.383',-1.77
'0:08.387',-0.88
'0:08.391',0.1
'0:08.395',1.15
'0:08.398',2.09
'0:08.402',3.05
'0:08.406',3.92
'0:08.410',4.47
'0:08.414',4.93
'0:08.418',5.35
'0:08.422',5.74
'0:08.426',6.13
'0:08.430',6.32
'0:08.434',6.55
'0:08.438',6.86
'0:08.441',7.09
'0:08.445',7.44
'0:08.449',7.91
'0:08.453',8.18
'0:08.457',8.48
'0:08.461',8.79
'0:08.465',9.04
'0:08.469',9.25
'0:08.473',9.36
'0:08.477',9.62
'0:08.480',10.1
'0:08.484',10.29
'0:08.488',10.35
'0:08.492',10.21
'0:08.496',9.96
'0:08.500',9.82
'0:08.504',9.38
'0:08.508',8.71
'0:08.512',7.94
'0:08.516',6.96
'0:08.520',6.09
'0:08.523',5.38
'0:08.527',4.46
'0:08.531',3.52
'0:08.535',2.86
'0:08.539',2.35
'0:08.543',2.12
'0:08.547',1.93
'0:08.551',1.43
'0:08.555',1.04
'0:08.559',1.16
'0:08.563',1.33
'0:08.566',1.59
'0:08.570',1.81
'0:08.574',1.68
'0:08.578',1.45
'0:08.582',1.34
'0:08.586',1.21
'0:08.590',1.07
'0:08.594',0.78
'0:08.598',0.45
'0:08.602',0.04
'0:08.605',-0.37
'0:08.609',-0.74
'0:08.613',-1.21
'0:08.617',-1.77
'0:08.621',-2.23
'0:08.625',-2.77
'0:08.629',-3.28
'0:08.633',-3.58
'0:08.637',-3.7
'0:08.641',-3.84
'0:08.645',-4.03
'0:08.648',-4.16
'0:08.652',-4.09
'0:08.656',-3.92
'0:08.660',-3.75
'0:08.664',-3.75
'0:08.668',-3.9
'0:08.672',-4.08
'0:08.676',-4.01
'0:08.680',-3.34
'0:08.684',-2
'0:08.688',-0.13
'0:08.691',2.74
'0:08.695',6.63
'0:08.699',10.63
'0:08.703',13.38
'0:08.707',12.84
'0:08.711',8.65
'0:08.715',2.42
'0:08.719',-3.65
'0:08.723',-8.32
'0:08.727',-10.93
'0:08.730',-11.76
'0:08.734',-11.35
'0:08.738',-10.23
'0:08.742',-8.71
'0:08.746',-7.25
'0:08.750',-6.07
'0:08.754',-5.15
'0:08.758',-4.31
'0:08.762',-3.61
'0:08.766',-3.05
'0:08.770',-2.55
'0:08.773',-2.38
'0:08.777',-2.33
'0:08.781',-1.98
'0:08.785',-1.55
'0:08.789',-1.24
'0:08.793',-0.99
'0:08.797',-1.05
'0:08.801',-1.05
'0:08.805',-0.76
'0:08.809',-0.35
'0:08.813',-0.02
'0:08.816',0.3
'0:08.820',0.65
'0:08.824',1.11
'0:08.828',1.51
'0:08.832',1.93
'0:08.836',2.57
'0:08.840',3.42
'0:08.844',4.32
'0:08.848',5.07
'0:08.852',5.67
'0:08.855',6.05
'0:08.859',6.29
'0:08.863',6.39
'0:08.867',6.32
'0:08.871',6.21
'0:08.875',5.71
'0:08.879',4.87
'0:08.883',4.08
'0:08.887',3.5
'0:08.891',2.8
'0:08.895',1.9
'0:08.898',0.98
'0:08.902',0.31
'0:08.906',0.13
'0:08.910',0.16
'0:08.914',0.2
'0:08.918',0.07
'0:08.922',-0.21
'0:08.926',-0.34
'0:08.930',-0.29
'0:08.934',-0.31
'0:08.938',-0.29
'0:08.941',-0.13
'0:08.945',-0.04
'0:08.949',-0.02
'0:08.953',-0.01
'0:08.957',-0.25
'0:08.961',-0.67
'0:08.965',-1.08
'0:08.969',-1.37
'0:08.973',-1.57
'0:08.977',-1.93
'0:08.980',-2.3
'0:08.984',-2.77
'0:08.988',-3.38
'0:08.992',-3.86
'0:08.996',-4.22
'0:09.000',-4.59
'0:09.004',-4.85
'0:09.008',-5.08
'0:09.012',-5.44
'0:09.016',-5.72
'0:09.020',-5.6
'0:09.023',-5.14
'0:09.027',-4.6
'0:09.031',-4.42
'0:09.035',-4.77
'0:09.039',-5.4
'0:09.043',-5.82
'0:09.047',-5.69
'0:09.051',-4.8
'0:09.055',-3.18
'0:09.059',-0.71
'0:09.063',2.8
'0:09.066',6.83
'0:09.070',10.59
'0:09.074',12.23
'0:09.078',10.54
'0:09.082',6.18
'0:09.086',0.69
'0:09.090',-4.74
'0:09.094',-8.98
'0:09.098',-11.17
'0:09.102',-11.62
'0:09.105',-11.23
'0:09.109',-9.92
'0:09.113',-8.13
'0:09.117',-6.56
'0:09.121',-5.33
'0:09.125',-4.41
'0:09.129',-3.86
'0:09.133',-3.43
'0:09.137',-2.87
'0:09.141',-2.35
'0:09.145',-2.01
'0:09.148',-1.7
'0:09.152',-1.39
'0:09.156',-1.01
'0:09.160',-0.96
'0:09.164',-0.92
'0:09.168',-0.45
'0:09.172',-0.11
'0:09.176',0.06
'0:09.180',0.19
'0:09.184',0.43
'0:09.188',0.59
'0:09.191',0.77
'0:09.195',1.24
'0:09.199',1.72
'0:09.203',2.02
'0:09.207',2.26
'0:09.211',2.67
'0:09.215',3.23
'0:09.219',3.61
'0:09.223',3.59
'0:09.227',3.85
'0:09.230',3.98
'0:09.234',4.07
'0:09.238',3.99
'0:09.242',3.64
'0:09.246',2.91
'0:09.250',2.42
'0:09.254',2.11
'0:09.258',1.66
'0:09.262',1.1
'0:09.266',0.47
'0:09.270',0.1
'0:09.273',-0.16
'0:09.277',-0.16
'0:09.281',-0.32
'0:09.285',-0.51
'0:09.289',-0.78
'0:09.293',-0.9
'0:09.297',-0.67
'0:09.301',-0.5
'0:09.305',-0.25
'0:09.309',0.19
'0:09.313',0.55
'0:09.316',0.96
'0:09.320',1.16
'0:09.324',0.99
'0:09.328',0.65
'0:09.332',0.13
'0:09.336',-0.2
'0:09.340',-0.34
'0:09.344',-0.49
'0:09.348',-0.64
'0:09.352',-0.96
'0:09.355',-1.28
'0:09.359',-1.74
'0:09.363',-2.23
'0:09.367',-2.57
'0:09.371',-2.81
'0:09.375',-2.86
'0:09.379',-2.92
'0:09.383',-3.05
'0:09.387',-3.28
'0:09.391',-3.31
'0:09.395',-2.97
'0:09.398',-2.91
'0:09.402',-2.82
'0:09.406',-2.82
'0:09.410',-2.79
'0:09.414',-2.54
'0:09.418',-2.01
'0:09.422',-0.91
'0:09.426',0.93
'0:09.430',3.63
'0:09.434',7.08
'0:09.438',10.75
'0:09.441',13.26
'0:09.445',13.05
'0:09.449',10.25
'0:09.453',4.96
'0:09.457',-1.44
'0:09.461',-6.79
'0:09.465',-9.76
'0:09.469',-10.8
'0:09.473',-10.55
'0:09.477',-9.49
'0:09.480',-8.35
'0:09.484',-7.04
'0:09.488',-5.74
'0:09.492',-4.59
'0:09.496',-3.45
'0:09.500',-2.54
'0:09.504',-2.23
